
[ +401 ms] The client will now receive all logging from the daemon (pid: 17120). The daemon log file: C:\Users\fasop\.gradle\daemon\8.12\daemon-17120.out.log
[        ] Loading library manifest 
C:\Users\fasop\.gradle\caches\8.12\transforms\6ac468d987bc5401f77d083798d2d442\transformed\jetified-ffmpeg-kit-audio-2.1.0\AndroidManifest.xml
[        ] Merging library manifest 
C:\Users\fasop\.gradle\caches\8.12\transforms\6ac468d987bc5401f77d083798d2d442\transformed\jetified-ffmpeg-kit-audio-2.1.0\AndroidManifest.xml
[        ] MERGED from [com.antonkarpenko:ffmpeg-kit-audio:2.1.0] 
C:\Users\fasop\.gradle\caches\8.12\transforms\6ac468d987bc5401f77d083798d2d442\transformed\jetified-ffmpeg-kit-audio-2.1.0\AndroidManifest.xml:2:1-7:12
[        ] MERGED from [com.antonkarpenko:ffmpeg-kit-audio:2.1.0] 
C:\Users\fasop\.gradle\caches\8.12\transforms\6ac468d987bc5401f77d083798d2d442\transformed\jetified-ffmpeg-kit-audio-2.1.0\AndroidManifest.xml:5:5-44
[        ] MERGED from [com.antonkarpenko:ffmpeg-kit-audio:2.1.0] 
C:\Users\fasop\.gradle\caches\8.12\transforms\6ac468d987bc5401f77d083798d2d442\transformed\jetified-ffmpeg-kit-audio-2.1.0\AndroidManifest.xml:5:5-44
[        ] 401        <provider
[        ] 401-->[com.google.firebase:firebase-common:22.0.1] 
C:\Users\fasop\.gradle\caches\8.12\transforms\356c3b2eea081d5d1b2017902759f903\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
flutter : [+2401 ms] Note: Some input files use or override a deprecated API.
    + CategoryInfo          : NotSpecified: ([+2401 ms] Note...deprecated API.:String) [], RemoteException
C:\Users\fasop\.gradle\caches\8.12\transforms\98e427148359c524fcdbe029b0f9f632\transformed\jetified-concurrent-futures-1.2.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\485856ef6c74062fe57902e79e38c2a7\transformed\jetified-concurrent-futures-ktx-1.2.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\14f2b1c6eb31f206207b85d053dab83c\transformed\jetified-kotlinx-coroutines-core-jvm-1.9.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\56f924c9a8c20b5c4fab10aa7f3a2d70\transformed\jetified-kotlinx-coroutines-play-services-1.9.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\532a31af6002815792d2dcc7a4e32542\transformed\jetified-firebase-installations-interop-17.2.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\6baac8ec71422a3534da052271c75423\transformed\jetified-firebase-iid-interop-17.1.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\34a00124fad4f0dbec715baaf075116d\transformed\jetified-play-services-cloud-messaging-17.2.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\cd1da8d06d58acd128eb40693306fd6d\transformed\jetified-play-services-tasks-18.4.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\19b1b26627664669b4e105c253135437\transformed\jetified-firebase-measurement-connector-20.0.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\ad6396d76d54a64b92763d8401257237\transformed\jetified-play-services-stats-17.0.2-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\2a4fdf1541a251e1f0fd27453b95aeb6\transformed\jetified-play-services-basement-18.8.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\85963c4a2c659f89e73532f33ddd445a\transformed\fragment-1.7.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\dcbe9ef94b6a225ac4d9e0f639899bba\transformed\legacy-support-core-utils-1.0.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\59b2f7ee3fcf0a77e3046274951cc9f0\transformed\loader-1.0.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\e2a726a04626c01a6dee3b1cf80e5568\transformed\transition-1.4.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\264fbb7d06c8272d13d5c9acdd7c8924\transformed\viewpager-1.0.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\23fe5ce112994234379c696aeb5b15c5\transformed\drawerlayout-1.0.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\180a9eb99fd53302539a596bb970b3ee\transformed\recyclerview-1.3.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\46895270e08f3bc9351404eaee90a5e5\transformed\customview-1.1.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\039940823c972fc537c983401bc34e1f\transformed\vectordrawable-animated-1.1.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\2779976d1c35e7b3d41bc3023217be66\transformed\vectordrawable-1.1.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\eb178fca0a2198239bcca00720b3d18a\transformed\core-1.15.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\ec34138833043606d92558c27110f429\transformed\jetified-customview-poolingcontainer-1.0.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\a25781a61e79eeae2dcfbc126de299bb\transformed\jetified-core-ktx-1.15.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\d3ba054600c2d48aebfdf2d3f1096620\transformed\jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\040ef3c031a146846257749d3f516ce0\transformed\jetified-kotlin-parcelize-runtime-2.1.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\284bd03958daa7da4e736d9e2185c7cc\transformed\jetified-transcoder-0.10.5-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\defbfc68a8cafe142af198654f166d2a\transformed\localbroadcastmanager-1.1.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\08b42928fcbbceaf8aef0ccb20d23020\transformed\jetified-security-crypto-1.1.0-alpha06-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\9fdf800a2ffd4b2c3febe8fa49c18016\transformed\jetified-tink-android-1.9.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\11c366509d0f07e9ce61503d81ba43b4\transformed\jetified-tracing-ktx-1.2.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\ddcb3e9eca5aa51705c6468643e5a009\transformed\jetified-startup-runtime-1.1.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\970a0452968e7bc510831d3d66df4511\transformed\jetified-tracing-1.2.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\fe355a305debc28b448b905192f99ba7\transformed\exifinterface-1.4.2-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\56a2893c92421eec8a8b83efaaca92f9\transformed\core-runtime-2.2.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\6733e5e84f66bd98921705e37ff1f58c\transformed\core-common-2.2.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\298bd98d53e1e11b7c1e3e342c2648e5\transformed\jetified-featurecombinationquery-1.5.3-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\22c876fc357913348e6c44f3b332e382\transformed\jetified-egloo-0.6.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\e0172033c1b1e3fc5df66edc3e86bde1\transformed\interpolator-1.0.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\f2045bd0819dbf988d887b47da45c284\transformed\versionedparcelable-1.1.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\67db7e24d5662936fdc4c2b7579034fa\transformed\jetified-firebase-datatransport-19.0.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\b89745c33810f594c745d1eafb2aace9\transformed\jetified-transport-backend-cct-3.3.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\4259253791697ebe1ed9c0bb4768eded\transformed\jetified-transport-runtime-3.3.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\b4ce85530eaed1af1cb9e2b9efcf0e94\transformed\jetified-firebase-encoders-proto-16.0.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\1f0d959abdac023376d6687ad021bee3\transformed\jetified-firebase-config-interop-16.0.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\c6f8237bcf681f3f62016a4593014fe9\transformed\jetified-firebase-encoders-json-18.0.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\a34a33c89761cb8b011484f7a28f6f73\transformed\jetified-firebase-encoders-17.0.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\b3a7ddb19764c706f4a21234ac3ea89d\transformed\jetified-collection-jvm-1.4.2, 
C:\Users\fasop\.gradle\caches\8.12\transforms\4536c56b1946ad978cb86c0393b0d4bc\transformed\jetified-firebase-components-19.0.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\23449726c69dd83966cb05bdd699f022\transformed\jetified-transport-api-3.2.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\21ce6a1e68503e2411a89aaa649668a4\transformed\cursoradapter-1.0.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\01219ce5f2aeb4db5b132fa15960a462\transformed\jetified-resourceinspection-annotation-1.0.1, 
C:\Users\fasop\.gradle\caches\8.12\transforms\5f32c92c7d2eaf3ad416b41141aefa85\transformed\jetified-core-1.0.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\840eda1686c2095a7f0c105b3d6510e9\transformed\documentfile-1.0.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\eaf93236a2b00a0714922a611563e024\transformed\print-1.0.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\282d284d7b5a030edbdd3c04685a65ce\transformed\jetified-annotation-jvm-1.9.1, 
C:\Users\fasop\.gradle\caches\8.12\transforms\5c0426f0244554b555a1333f3f0e2c28\transformed\jetified-annotation-experimental-1.4.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\a448a341523913cf6c75fed95ba8ff5e\transformed\jetified-core-viewtree-1.0.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\11d47ad04183bf67372edec848983869\transformed\jetified-ffmpeg-kit-audio-2.1.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\dedbb2d0b97896f3c2605037064b9d03\transformed\jetified-noise-2.0.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\d13e50a48a502f1bcaa4ded93ddb19a5\transformed\jetified-sentry-android-replay-7.22.4-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\f94155a280aad429d2a64815ff4998f3\transformed\jetified-okhttp-3.12.13, 
C:\Users\fasop\.gradle\caches\8.12\transforms\2a7139c86eef937404c7b22858451b78\transformed\jetified-okio-jvm-3.4.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\669e3a39954956074636d5fdad70c30a\transformed\jetified-kotlin-android-extensions-runtime-2.1.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\ab547520a98598685aa42cc3f94fe47e\transformed\jetified-kotlinx-serialization-core-jvm-1.7.3, 
C:\Users\fasop\.gradle\caches\8.12\transforms\87c0ff1bc6589754fd891ba4f812ee1f\transformed\jetified-kotlinx-serialization-json-jvm-1.7.3, 
C:\Users\fasop\.gradle\caches\8.12\transforms\41cd5c101488471d076ea23d625ce65f\transformed\jetified-kotlin-stdlib-2.2.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\60dfec96829daa62ff77a96a899d634d\transformed\jetified-ShortcutBadger-1.1.22-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\6f52f5ec49b3394df57a04d55d1b91e8\transformed\jetified-annotations-23.0.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\01a7c331c9614b6bb49f0f9fdabc25e5\transformed\jetified-core-1.17.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\d7b5d89b1047e0cd834dca8ff5a88c44\transformed\jetified-rendering-1.17.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\c3e00869e5cceca8b7088b4007e9e5c6\transformed\jetified-core-1.22.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\e02ec56b307af9c0dcf7312b7f3f3ad2\transformed\jetified-assets-1.15.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\e2aa715069f7e55e5ea00d8d1146733e\transformed\jetified-guava-33.5.0-android, 
C:\Users\fasop\.gradle\caches\8.12\transforms\3aa81fe42dfcd32a91f8fdee73018e20\transformed\jetified-tika-core-3.2.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\f88db64be424ebb5fe770ee42b0a49a7\transformed\jetified-gson-2.10.1, 
C:\Users\fasop\.gradle\caches\8.12\transforms\a192b90e5cf92c1f5b8ec45f365e46d0\transformed\jetified-android-137.7151.04-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\7c3ae8e53aa906d7eb89819338cca527\transformed\jetified-litert-1.4.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\803aa2ffdc92f64b7b33d7a226de5f8a\transformed\jetified-litert-gpu-1.4.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\a2ec70641d0d0bedaa4460f92b2e3979\transformed\jetified-error_prone_annotations-2.41.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\466dd3f3fe0c66a61ba07d00c6e717f4\transformed\jetified-relinker-1.4.5-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\b0168743299ae0c66e08da94b3214ce0\transformed\jetified-sceneform-base-1.17.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\33cb81e3ee37fafe42bf5afca486f27b\transformed\jetified-filament-android-1.17.1-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\25cf39e3827104b086a139f8345c579b\transformed\jetified-auto-value-annotations-1.6.3, 
C:\Users\fasop\.gradle\caches\8.12\transforms\c0f4fa01efb1bb1ac4c4a1de6ea41193\transformed\jetified-jspecify-1.0.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\bd6b3c00bcf44d3f5c06be7c59839985\transformed\jetified-failureaccess-1.0.3, 
C:\Users\fasop\.gradle\caches\8.12\transforms\ea5ff8235f6e9b649202556b9cd3b61d\transformed\jetified-j2objc-annotations-3.1, 
C:\Users\fasop\.gradle\caches\8.12\transforms\3ae2d55c046ab751678760804efe3168\transformed\jetified-slf4j-api-2.0.17, 
C:\Users\fasop\.gradle\caches\8.12\transforms\ce47262f471584d50d400137b68c9310\transformed\jetified-commons-io-2.19.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\d39dfe5f826beb0cdfdf3edbf1b537fb\transformed\jetified-jsr305-3.0.2, 
C:\Users\fasop\.gradle\caches\8.12\transforms\c0c5ff4911540678a5a9b2e2166d7398\transformed\jetified-litert-api-1.4.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\82d89584949b05fd846073b829151600\transformed\jetified-litert-gpu-api-1.4.0-runtime, 
C:\Users\fasop\.gradle\caches\8.12\transforms\77e926f9c6a90599f440088b9d063e04\transformed\jetified-firebase-annotations-17.0.0, 
C:\Users\fasop\.gradle\caches\8.12\transforms\692bc90e690b7d847ff79cb11b5e918c\transformed\jetified-javax.inject-1, 
